distance,time,pace,heart rate(bpm),Steps,average speed,running efficiency,,weight,calorie expenditure,Fatigue
9.644279126,44.22268074,4.585379598,144,153,13.08506716,9.086852196,8,62.5,368.5223395,8
6.639294869,30.35073209,4.571378842,155,187,13.12514278,8.467834051,8,62.2,251.7087381,5
8.790513425,23.40063217,2.662032471,130,178,22.5391691,17.33782238,8,61.5,191.8851838,6
6.189302719,52.62393075,8.502400535,132,182,7.056830568,5.346083764,8,63.1,442.7426707,10
9.386723966,30.25359277,3.223019328,135,173,18.61608445,13.78969219,8,62.5,252.1132731,5
8.855562915,47.7765657,5.395090765,162,181,11.12122161,6.864951611,8,62.2,396.2269849,9
7.228556722,40.92879529,5.662097825,171,183,10.59677912,6.196946854,8,61.5,335.6161214,8
6.975317011,21.18643027,3.037342996,167,189,19.75410748,11.82880687,8,63.1,178.2485,5
8.499067704,34.45863939,4.05440227,124,186,14.79872889,11.93445878,8,62.5,287.1553283,5
8.064242601,47.0060387,5.828946502,152,170,10.29345525,6.772010036,8,62.5,391.7169892,7
5.667657763,48.62178698,8.57881492,130,187,6.993973009,5.379979238,8,62.2,403.2366867,8
6.531498299,27.12980041,4.153687128,159,175,14.44499746,9.084904061,8,61.5,222.4643634,7
5.396481382,59.62239032,11.04838247,129,171,5.430659207,4.209813339,8,63.1,501.6230439,6
3.910381084,30.29608534,7.74760431,157,178,7.744329421,4.932693899,8,62.5,252.4673778,10
4.675330154,29.08278185,6.220476606,157,181,9.645563161,6.143670803,8,62.5,242.3565154,7
4.8525356,29.0142356,5.979190673,160,181,10.03480292,6.271751822,8,62.2,240.6247272,9
6.909684839,49.25852011,7.128909821,139,190,8.41643414,6.05498859,8,61.5,403.9198649,7
8.483429887,23.04258214,2.71618702,176,180,22.08978968,12.55101687,8,63.1,193.8649244,7
7.265495801,26.28839244,3.618251687,167,182,16.58259435,9.929697218,8,62.5,219.069937,10
5.934516205,55.98516065,9.433820503,159,182,6.360095571,4.000060108,8,62.2,464.303599,9
7.233516574,20.96877821,2.898835994,169,179,20.69796295,12.24731535,8,61.5,171.9439813,9
7.546272781,25.34241442,3.358269063,140,190,17.86634688,12.76167634,8,63.1,213.21418,6
